Date,BIL,IYR
2016-01-04,87.13835144042969,62.83554458618164
2016-01-05,87.13835144042969,63.866615295410156
2016-01-06,87.1001968383789,63.655303955078125
2016-01-07,87.11927032470703,62.23549270629883
2016-01-08,87.11927032470703,61.500247955322266
2016-01-11,87.11927032470703,61.74531936645508
2016-01-12,87.13835144042969,61.31429672241211
2016-01-13,87.11927032470703,60.3846549987793
2016-01-14,87.1001968383789,60.300148010253906
2016-01-15,87.1001968383789,59.61559295654297
2016-01-19,87.11927032470703,59.793087005615234
2016-01-20,87.11927032470703,58.20420455932617
2016-01-21,87.13835144042969,58.59298324584961
2016-01-22,87.1001968383789,60.21563720703125
2016-01-25,87.11927032470703,59.62404251098633
2016-01-26,87.1001968383789,60.90019226074219
2016-01-27,87.11927032470703,59.953651428222656
2016-01-28,87.11927032470703,59.55642318725586
2016-01-29,87.13835144042969,60.8494873046875
2016-02-01,87.1001968383789,60.85793685913086
2016-02-02,87.1001968383789,60.21563720703125
2016-02-03,87.11927032470703,60.51143264770508
2016-02-04,87.13835144042969,60.57904815673828
2016-02-05,87.13835144042969,59.2183723449707
2016-02-08,87.11927032470703,57.4774169921875
2016-02-09,87.13835144042969,56.54777526855469
2016-02-10,87.11927032470703,56.843570709228516
2016-02-11,87.13835144042969,56.00687789916992
2016-02-12,87.11927032470703,56.73369216918945
2016-02-16,87.11927032470703,57.82391357421875
2016-02-17,87.11927032470703,58.347896575927734
2016-02-18,87.13835144042969,58.905677795410156
2016-02-19,87.13835144042969,59.03245544433594
2016-02-22,87.13835144042969,59.71701431274414
2016-02-23,87.11927032470703,59.573341369628906
2016-02-24,87.13835144042969,59.59868240356445
2016-02-25,87.11927032470703,60.68046951293945
2016-02-26,87.11927032470703,60.4945182800293
2016-02-29,87.13835144042969,60.39310836791992
2016-03-01,87.13835144042969,61.96506118774414
2016-03-02,87.11927032470703,62.43832778930664
2016-03-03,87.13835144042969,62.75102615356445
2016-03-04,87.13835144042969,62.92006301879883
2016-03-07,87.13835144042969,63.03837203979492
2016-03-08,87.11927032470703,62.38762664794922
2016-03-09,87.13835144042969,62.64116668701172
2016-03-10,87.13835144042969,62.48058319091797
2016-03-11,87.11927032470703,63.959564208984375
2016-03-14,87.11927032470703,63.87505340576172
2016-03-15,87.11927032470703,63.8581428527832
2016-03-16,87.13835144042969,64.66947937011719
2016-03-17,87.11927032470703,65.57376861572266
2016-03-18,87.11927032470703,65.32022094726562
2016-03-21,87.13835144042969,64.89765930175781
2016-03-22,87.13835144042969,64.91458129882812
2016-03-23,87.11927032470703,64.45703887939453
2016-03-24,87.13835144042969,64.50835418701172
2016-03-28,87.13835144042969,65.0043716430664
2016-03-29,87.13835144042969,66.29571533203125
2016-03-30,87.13835144042969,66.193115234375
2016-03-31,87.13835144042969,66.58648681640625
2016-04-01,87.13835144042969,66.6292724609375
2016-04-04,87.13835144042969,66.5351791381836
2016-04-05,87.15740966796875,66.15890502929688
2016-04-06,87.15740966796875,66.3213882446289
2016-04-07,87.13835144042969,65.96220397949219
2016-04-08,87.15740966796875,66.3384780883789
2016-04-11,87.13835144042969,66.25296783447266
2016-04-12,87.13835144042969,66.70623779296875
2016-04-13,87.15740966796875,66.55229187011719
2016-04-14,87.15740966796875,66.12469482421875
2016-04-15,87.13835144042969,66.56084442138672
2016-04-18,87.15740966796875,66.84306335449219
2016-04-19,87.15740966796875,66.9114761352539
2016-04-20,87.15740966796875,65.97074890136719
2016-04-21,87.13835144042969,64.85042572021484
2016-04-22,87.15740966796875,65.54312896728516
2016-04-25,87.13835144042969,65.95364379882812
2016-04-26,87.15740966796875,66.193115234375
2016-04-27,87.15740966796875,66.17598724365234
2016-04-28,87.15740966796875,66.02206420898438
2016-04-29,87.17648315429688,65.47472381591797
2016-05-02,87.15740966796875,66.34703826904297
2016-05-03,87.17648315429688,66.20164489746094
2016-05-04,87.15740966796875,67.09107971191406
2016-05-05,87.15740966796875,67.3476333618164
2016-05-06,87.17648315429688,68.00615692138672
2016-05-09,87.17648315429688,68.5534896850586
2016-05-10,87.17648315429688,68.6817626953125
2016-05-11,87.13835144042969,67.45881652832031
2016-05-12,87.13835144042969,67.79232788085938
2016-05-13,87.13835144042969,67.2449951171875
2016-05-16,87.13835144042969,67.77523040771484
2016-05-17,87.13835144042969,66.74898529052734
2016-05-18,87.15740966796875,65.81681060791016
2016-05-19,87.13835144042969,65.10699462890625
2016-05-20,87.15740966796875,65.62866973876953
2016-05-23,87.17648315429688,65.68853759765625
2016-05-24,87.13835144042969,66.4753189086914
2016-05-25,87.15740966796875,66.57793426513672
2016-05-26,87.15740966796875,66.62071990966797
2016-05-27,87.17648315429688,66.9114761352539
2016-05-31,87.17648315429688,66.9200439453125
2016-06-01,87.17648315429688,66.96280670166016
2016-06-02,87.15740966796875,67.32197570800781
2016-06-03,87.17648315429688,67.52723693847656
2016-06-06,87.195556640625,67.10816955566406
2016-06-07,87.195556640625,67.5186767578125
2016-06-08,87.195556640625,67.87786102294922
2016-06-09,87.15740966796875,67.9804916381836
2016-06-10,87.15740966796875,67.64695739746094
2016-06-13,87.15740966796875,67.59564208984375
2016-06-14,87.15740966796875,67.2279052734375
2016-06-15,87.15740966796875,67.84365844726562
2016-06-16,87.17648315429688,68.18572998046875
2016-06-17,87.15740966796875,68.0831069946289
2016-06-20,87.17648315429688,68.2114028930664
2016-06-21,87.17648315429688,68.49185943603516
2016-06-22,87.17648315429688,68.45735168457031
2016-06-23,87.17648315429688,68.9146957397461
2016-06-24,87.15740966796875,68.07764434814453
2016-06-27,87.15740966796875,67.94821166992188
2016-06-28,87.15740966796875,69.42382049560547
2016-06-29,87.15740966796875,70.31266784667969
2016-06-30,87.15740966796875,71.09794616699219
2016-07-01,87.195556640625,71.0461654663086
2016-07-05,87.195556640625,71.5898208618164
2016-07-06,87.17648315429688,71.3309555053711
2016-07-07,87.195556640625,70.70099639892578
2016-07-08,87.17648315429688,71.74515533447266
2016-07-11,87.195556640625,72.2629165649414
2016-07-12,87.15740966796875,72.34920501708984
2016-07-13,87.17648315429688,72.65125274658203
2016-07-14,87.195556640625,72.11620330810547
2016-07-15,87.17648315429688,72.17662811279297
2016-07-18,87.17648315429688,72.35784912109375
2016-07-19,87.195556640625,72.68576049804688
2016-07-20,87.195556640625,72.66850280761719
2016-07-21,87.195556640625,72.77205657958984
2016-07-22,87.195556640625,73.37612915039062
2016-07-25,87.17648315429688,73.30708312988281
2016-07-26,87.17648315429688,72.97054290771484
2016-07-27,87.195556640625,72.4527587890625
2016-07-28,87.17648315429688,72.98779296875
2016-07-29,87.195556640625,73.6954116821289
2016-08-01,87.17648315429688,73.95427703857422
2016-08-02,87.195556640625,72.83248138427734
2016-08-03,87.17648315429688,72.52182006835938
2016-08-04,87.17648315429688,72.34920501708984
2016-08-05,87.17648315429688,72.44412994384766
2016-08-08,87.17648315429688,72.51318359375
2016-08-09,87.17648315429688,72.78068542480469
2016-08-10,87.17648315429688,72.68576049804688
2016-08-11,87.17648315429688,71.99541473388672
2016-08-12,87.17648315429688,72.19387817382812
2016-08-15,87.17648315429688,72.14210510253906
2016-08-16,87.17648315429688,71.29642486572266
2016-08-17,87.17648315429688,71.50353240966797
2016-08-18,87.195556640625,71.29642486572266
2016-08-19,87.17648315429688,70.77865600585938
2016-08-22,87.17648315429688,71.14109802246094
2016-08-23,87.17648315429688,71.29642486572266
2016-08-24,87.195556640625,70.95125579833984
2016-08-25,87.17648315429688,71.21012115478516
2016-08-26,87.17648315429688,70.545654296875
2016-08-29,87.195556640625,71.21012115478516
2016-08-30,87.195556640625,71.08931732177734
2016-08-31,87.195556640625,71.22740173339844
2016-09-01,87.195556640625,71.10657501220703
2016-09-02,87.21461486816406,71.67610931396484
2016-09-06,87.21461486816406,72.18524932861328
2016-09-07,87.195556640625,72.59947204589844
2016-09-08,87.195556640625,71.77104187011719
2016-09-09,87.21461486816406,68.9146957397461
2016-09-12,87.17648315429688,69.75175476074219
2016-09-13,87.195556640625,68.05174255371094
2016-09-14,87.195556640625,68.25885772705078
2016-09-15,87.195556640625,68.56952667236328
2016-09-16,87.195556640625,68.50047302246094
2016-09-19,87.195556640625,69.14767456054688
2016-09-20,87.195556640625,69.03550720214844
2016-09-21,87.195556640625,69.82940673828125
2016-09-22,87.21461486816406,71.18424224853516
2016-09-23,87.21461486816406,71.36546325683594
2016-09-26,87.21461486816406,71.4489974975586
2016-09-27,87.195556640625,70.89202880859375
2016-09-28,87.195556640625,71.28364562988281
2016-09-29,87.195556640625,70.51780700683594
2016-09-30,87.21461486816406,70.17842102050781
2016-10-03,87.195556640625,68.90782928466797
2016-10-04,87.21461486816406,67.91571807861328
2016-10-05,87.21461486816406,66.60160827636719
2016-10-06,87.21461486816406,66.71475219726562
2016-10-07,87.21461486816406,66.61900329589844
2016-10-10,87.21461486816406,67.01062774658203
2016-10-11,87.195556640625,66.34053039550781
2016-10-12,87.21461486816406,67.23690032958984
2016-10-13,87.195556640625,67.61112976074219
2016-10-14,87.195556640625,67.38484954833984
2016-10-17,87.195556640625,67.47187042236328
2016-10-18,87.195556640625,67.93310546875
2016-10-19,87.21461486816406,68.22032165527344
2016-10-20,87.195556640625,67.95922088623047
2016-10-21,87.195556640625,67.8721923828125
2016-10-24,87.195556640625,68.0549545288086
2016-10-25,87.195556640625,67.9244155883789
2016-10-26,87.21461486816406,67.13247680664062
2016-10-27,87.195556640625,65.59209442138672
2016-10-28,87.21461486816406,65.7226333618164
2016-10-31,87.23370361328125,66.69733428955078
2016-11-01,87.21461486816406,65.22659301757812
2016-11-02,87.23370361328125,64.39112854003906
2016-11-03,87.21461486816406,64.01690673828125
2016-11-04,87.23370361328125,64.35630798339844
2016-11-07,87.21461486816406,65.40933990478516
2016-11-08,87.23370361328125,65.80966186523438
2016-11-09,87.195556640625,64.59130096435547
2016-11-10,87.195556640625,63.41642761230469
2016-11-11,87.15740966796875,63.75584030151367
2016-11-14,87.195556640625,64.8349609375
2016-11-15,87.21461486816406,64.59999084472656
2016-11-16,87.21461486816406,64.46073913574219
2016-11-17,87.23370361328125,63.92988204956055
2016-11-18,87.21461486816406,64.121337890625
2016-11-21,87.195556640625,64.13004302978516
2016-11-22,87.195556640625,65.22659301757812
2016-11-23,87.195556640625,64.86978149414062
2016-11-25,87.21461486816406,65.20046997070312
2016-11-28,87.195556640625,65.42675018310547
2016-11-29,87.195556640625,65.96630859375
2016-11-30,87.195556640625,65.13957214355469
2016-12-01,87.23562622070312,64.1126480102539
2016-12-02,87.21653747558594,64.79144287109375
2016-12-05,87.21653747558594,65.30492401123047
2016-12-06,87.23562622070312,65.7226333618164
2016-12-07,87.23562622070312,67.00193786621094
2016-12-08,87.23562622070312,67.3413314819336
2016-12-09,87.23562622070312,67.28912353515625
2016-12-12,87.21653747558594,67.70684814453125
2016-12-13,87.23562622070312,67.70684814453125
2016-12-14,87.23562622070312,66.45366668701172
2016-12-15,87.23562622070312,65.95760345458984
2016-12-16,87.21653747558594,66.83658599853516
2016-12-19,87.23562622070312,67.5763168334961
2016-12-20,87.21653747558594,67.69815063476562
2016-12-21,87.23562622070312,66.8650894165039
2016-12-22,87.21653747558594,66.74154663085938
2016-12-23,87.21653747558594,66.91802215576172
2016-12-27,87.23562622070312,66.99744415283203
2016-12-28,87.23371124267578,66.60035705566406
2016-12-29,87.25277709960938,67.26219940185547
2016-12-30,87.21461486816406,67.89757537841797
2017-01-03,87.25277709960938,68.17115020751953
2017-01-04,87.25277709960938,69.10657501220703
2017-01-05,87.23371124267578,69.34484100341797
2017-01-06,87.25277709960938,69.19482421875
2017-01-09,87.25277709960938,68.73593139648438
2017-01-10,87.23371124267578,68.09172058105469
2017-01-11,87.25277709960938,67.80052185058594
2017-01-12,87.25277709960938,68.10936737060547
2017-01-13,87.25277709960938,68.03878021240234
2017-01-17,87.25277709960938,68.49767303466797
2017-01-18,87.23371124267578,68.61238861083984
2017-01-19,87.23371124267578,67.89757537841797
2017-01-20,87.25277709960938,68.32999420166016
2017-01-23,87.23371124267578,68.85066986083984
2017-01-24,87.23371124267578,69.00950622558594
2017-01-25,87.25277709960938,68.63884735107422
2017-01-26,87.2718734741211,68.5682601928711
2017-01-27,87.23371124267578,67.9240493774414
2017-01-30,87.2718734741211,67.45636749267578
2017-01-31,87.25277709960938,67.98583221435547
2017-02-01,87.2585220336914,67.18278503417969
2017-02-02,87.2585220336914,67.9328842163086
2017-02-03,87.23944854736328,68.39176940917969
2017-02-06,87.27761840820312,68.16232299804688
2017-02-07,87.27761840820312,68.06526184082031
2017-02-08,87.27761840820312,68.5594482421875
2017-02-09,87.27761840820312,68.77124786376953
2017-02-10,87.2585220336914,69.30072021484375
2017-02-13,87.2585220336914,69.53016662597656
2017-02-14,87.27761840820312,69.14187622070312
2017-02-15,87.2585220336914,69.0801010131836
2017-02-16,87.2585220336914,69.40660858154297
2017-02-17,87.27761840820312,69.52134704589844
2017-02-21,87.2585220336914,70.39498901367188
2017-02-22,87.2585220336914,70.21849060058594
2017-02-23,87.2585220336914,70.5185317993164
2017-02-24,87.2585220336914,70.87152862548828
2017-02-27,87.2585220336914,71.2421646118164
2017-02-28,87.29666900634766,70.95976257324219
2017-03-01,87.26232147216797,70.7391586303711
2017-03-02,87.26232147216797,70.44794464111328
2017-03-03,87.28142547607422,70.28026580810547
2017-03-06,87.300537109375,69.95374298095703
2017-03-07,87.26232147216797,69.6537094116211
2017-03-08,87.26232147216797,68.58592224121094
2017-03-09,87.26232147216797,67.71226501464844
2017-03-10,87.28142547607422,67.54459381103516
2017-03-13,87.26232147216797,67.6504898071289
2017-03-14,87.26232147216797,67.58870697021484
2017-03-15,87.28142547607422,68.83301544189453
2017-03-16,87.300537109375,68.71829223632812
2017-03-17,87.300537109375,69.00950622558594
2017-03-20,87.28142547607422,68.9830093383789
2017-03-21,87.300537109375,68.76241302490234
2017-03-22,87.300537109375,68.7977066040039
2017-03-23,87.28142547607422,69.30953216552734
2017-03-24,87.300537109375,69.26052856445312
2017-03-27,87.300537109375,68.78836059570312
2017-03-28,87.300537109375,69.09126281738281
2017-03-29,87.300537109375,69.3941650390625
2017-03-30,87.300537109375,69.59909057617188
2017-03-31,87.28142547607422,69.92872619628906
2017-04-03,87.2890625,69.9910888671875
2017-04-04,87.2890625,69.92872619628906
2017-04-05,87.2890625,69.9465560913086
2017-04-06,87.2890625,70.42765045166016
2017-04-07,87.2890625,70.50784301757812
2017-04-10,87.2890625,70.99784088134766
2017-04-11,87.30816650390625,71.38985443115234
2017-04-12,87.2890625,71.22948455810547
2017-04-13,87.30816650390625,71.0869369506836
2017-04-17,87.30816650390625,71.97786712646484
2017-04-18,87.32728576660156,72.14715576171875
2017-04-19,87.32728576660156,72.03130340576172
2017-04-20,87.32728576660156,72.07586669921875
2017-04-21,87.32728576660156,71.79077911376953
2017-04-24,87.30816650390625,71.16712188720703
2017-04-25,87.30816650390625,71.37202453613281
2017-04-26,87.32728576660156,70.89984130859375
2017-04-27,87.30816650390625,70.98002624511719
2017-04-28,87.34635925292969,70.32074737548828
2017-05-01,87.34064483642578,70.74839782714844
2017-05-02,87.321533203125,70.57018280029297
2017-05-03,87.321533203125,69.72380828857422
2017-05-04,87.34064483642578,69.42090606689453
2017-05-05,87.321533203125,70.089111328125
2017-05-08,87.34064483642578,69.68818664550781
2017-05-09,87.34064483642578,69.3139877319336
2017-05-10,87.35975646972656,69.68818664550781
2017-05-11,87.35975646972656,69.3139877319336
2017-05-12,87.34064483642578,69.12689971923828
2017-05-15,87.35975646972656,69.3763656616211
2017-05-16,87.35975646972656,68.98435974121094
2017-05-17,87.37884521484375,69.34964752197266
2017-05-18,87.37884521484375,69.53673553466797
2017-05-19,87.35975646972656,69.9465560913086
2017-05-22,87.37884521484375,70.1514663696289
2017-05-23,87.37884521484375,70.31183624267578
2017-05-24,87.35975646972656,70.78402709960938
2017-05-25,87.37884521484375,70.93549346923828
2017-05-26,87.3979721069336,70.4989242553711
2017-05-30,87.35975646972656,70.22274017333984
2017-05-31,87.35975646972656,70.24055480957031
2017-06-01,87.39225006103516,70.5256576538086
2017-06-02,87.37313842773438,71.2205810546875
2017-06-05,87.39225006103516,70.99784088134766
2017-06-06,87.37313842773438,70.64146423339844
2017-06-07,87.41139221191406,70.93549346923828
2017-06-08,87.39225006103516,70.81965637207031
2017-06-09,87.41139221191406,71.27404022216797
2017-06-12,87.39225006103516,71.74622344970703
2017-06-13,87.41139221191406,71.8976821899414
2017-06-14,87.39225006103516,72.12931823730469
2017-06-15,87.39225006103516,72.37879180908203
2017-06-16,87.43048095703125,72.33424377441406
2017-06-19,87.41139221191406,72.4589614868164
2017-06-20,87.41139221191406,72.2184066772461
2017-06-21,87.43048095703125,71.9333267211914
2017-06-22,87.44961547851562,72.07586669921875
2017-06-23,87.43048095703125,72.36094665527344
2017-06-26,87.41139221191406,72.8242416381836
2017-06-27,87.41139221191406,72.39369201660156
2017-06-28,87.44961547851562,72.4925537109375
2017-06-29,87.43048095703125,71.70156860351562
2017-06-30,87.44961547851562,71.70156860351562
2017-07-03,87.45918273925781,72.46560668945312
2017-07-05,87.44003295898438,71.64765167236328
2017-07-06,87.45918273925781,70.39824676513672
2017-07-07,87.45918273925781,70.73979187011719
2017-07-10,87.45918273925781,70.21846008300781
2017-07-11,87.45918273925781,70.13756561279297
2017-07-12,87.44003295898438,71.0184555053711
2017-07-13,87.44003295898438,71.04541778564453
2017-07-14,87.4782943725586,71.76448822021484
2017-07-17,87.45918273925781,72.05213165283203
2017-07-18,87.45918273925781,71.87236785888672
2017-07-19,87.45918273925781,72.44761657714844
2017-07-20,87.45918273925781,72.15998840332031
2017-07-21,87.45918273925781,72.31278991699219
2017-07-24,87.45918273925781,72.12403106689453
2017-07-25,87.45918273925781,72.21392059326172
2017-07-26,87.4782943725586,72.60043334960938
2017-07-27,87.49744415283203,72.66334533691406
2017-07-28,87.4782943725586,72.51053619384766
2017-07-31,87.4782943725586,72.5015640258789
2017-08-01,87.50128936767578,72.82514190673828
2017-08-02,87.5204086303711,72.36672973632812
2017-08-03,87.5204086303711,72.11505889892578
2017-08-04,87.5204086303711,72.35774230957031
2017-08-07,87.5204086303711,72.41167449951172
2017-08-08,87.5204086303711,72.01617431640625
2017-08-09,87.5204086303711,71.89033508300781
2017-08-10,87.5204086303711,71.342041015625
2017-08-11,87.53954315185547,71.00048065185547
2017-08-14,87.5204086303711,72.08808898925781
2017-08-15,87.53954315185547,71.88134002685547
2017-08-16,87.5204086303711,72.19595336914062
2017-08-17,87.53954315185547,71.70156860351562
2017-08-18,87.5204086303711,71.17124938964844
2017-08-21,87.53954315185547,71.8094482421875
2017-08-22,87.55870056152344,71.74652862548828
2017-08-23,87.55870056152344,72.33975982666016
