Date,BIL,IYR
2017-08-24,87.55870056152344,72.26785278320312
2017-08-25,87.53954315185547,72.60942077636719
2017-08-28,87.55870056152344,72.24089050292969
2017-08-29,87.55870056152344,72.13302612304688
2017-08-30,87.55870056152344,72.51953887939453
2017-08-31,87.57782745361328,72.98693084716797
2017-09-01,87.5835952758789,72.99591064453125
2017-09-05,87.54527282714844,72.84312438964844
2017-09-06,87.5835952758789,72.98693084716797
2017-09-07,87.5835952758789,73.46333312988281
2017-09-08,87.564453125,73.41839599609375
2017-09-11,87.564453125,74.0385971069336
2017-09-12,87.60274505615234,73.29255676269531
2017-09-13,87.60274505615234,73.02289581298828
2017-09-14,87.5835952758789,73.47230529785156
2017-09-15,87.5835952758789,73.77792358398438
2017-09-18,87.5835952758789,73.3824234008789
2017-09-19,87.62191009521484,72.816162109375
2017-09-20,87.62191009521484,72.6363754272461
2017-09-21,87.62191009521484,72.40267944335938
2017-09-22,87.62191009521484,71.97123718261719
2017-09-25,87.62191009521484,72.35774230957031
2017-09-26,87.62191009521484,72.37767791748047
2017-09-27,87.62191009521484,71.79749298095703
2017-09-28,87.60274505615234,72.33235931396484
2017-09-29,87.64107513427734,72.4139404296875
2017-10-02,87.64490509033203,72.26890563964844
2017-10-03,87.64490509033203,72.32328796386719
2017-10-04,87.62574005126953,72.7856216430664
2017-10-05,87.64490509033203,73.01225280761719
2017-10-06,87.62574005126953,72.74935913085938
2017-10-09,87.62574005126953,72.8944091796875
2017-10-10,87.62574005126953,72.9941177368164
2017-10-11,87.62574005126953,73.30233764648438
2017-10-12,87.6640625,73.7828140258789
2017-10-13,87.6640625,73.94597625732422
2017-10-16,87.64490509033203,73.5743179321289
2017-10-17,87.6640625,73.63777160644531
2017-10-18,87.6640625,73.55616760253906
2017-10-19,87.6640625,73.50178527832031
2017-10-20,87.68324279785156,73.26607513427734
2017-10-23,87.6640625,72.92160034179688
2017-10-24,87.7024154663086,72.5589828491211
2017-10-25,87.7024154663086,72.27794647216797
2017-10-26,87.7024154663086,71.8337631225586
2017-10-27,87.7024154663086,72.16011810302734
2017-10-30,87.68324279785156,72.314208984375
2017-10-31,87.7024154663086,72.4501953125
2017-11-01,87.71198272705078,72.50459289550781
2017-11-02,87.69281005859375,72.95785522460938
2017-11-03,87.69281005859375,72.91253662109375
2017-11-06,87.71198272705078,73.755615234375
2017-11-07,87.71198272705078,74.28140258789062
2017-11-08,87.71198272705078,74.77999877929688
2017-11-09,87.69281005859375,74.7528076171875
2017-11-10,87.71198272705078,74.79812622070312
2017-11-13,87.71198272705078,75.0700912475586
2017-11-14,87.71198272705078,74.95222473144531
2017-11-15,87.71198272705078,74.30859375
2017-11-16,87.73118591308594,74.80719757080078
2017-11-17,87.71198272705078,74.46272277832031
2017-11-20,87.73118591308594,74.30859375
2017-11-21,87.75040435791016,74.84345245361328
2017-11-22,87.75040435791016,74.63494873046875
2017-11-24,87.73118591308594,74.78907012939453
2017-11-27,87.73118591308594,74.48082733154297
2017-11-28,87.76956939697266,74.31767272949219
2017-11-29,87.75040435791016,74.22700500488281
2017-11-30,87.75040435791016,74.30859375
2017-12-01,87.7561264038086,74.444580078125
2017-12-04,87.7657241821289,73.87345886230469
2017-12-05,87.77532196044922,73.43832397460938
2017-12-06,87.7657241821289,73.4111328125
2017-12-07,87.77532196044922,73.7103042602539
2017-12-08,87.78491973876953,73.9550552368164
2017-12-11,87.77532196044922,74.03662872314453
2017-12-12,87.78491973876953,74.33578491210938
2017-12-13,87.77532196044922,74.48991394042969
2017-12-14,87.78491973876953,74.444580078125
2017-12-15,87.79451751708984,74.7528076171875
2017-12-18,87.80410766601562,75.16980743408203
2017-12-19,87.8060302734375,73.72230529785156
2017-12-20,87.8060302734375,72.9527359008789
2017-12-21,87.8060302734375,72.68704223632812
2017-12-22,87.82526397705078,73.1451187133789
2017-12-26,87.81563568115234,73.50243377685547
2017-12-27,87.8348617553711,73.7680892944336
2017-12-28,87.8348617553711,74.19868469238281
2017-12-29,87.81563568115234,74.21701049804688
2018-01-02,87.82526397705078,73.84140014648438
2018-01-03,87.84446716308594,73.72230529785156
2018-01-04,87.85406494140625,72.56793212890625
2018-01-05,87.85406494140625,72.64125061035156
2018-01-08,87.86370086669922,73.05351257324219
2018-01-09,87.86370086669922,72.21064758300781
2018-01-10,87.86370086669922,71.3311538696289
2018-01-11,87.85406494140625,71.08377838134766
2018-01-12,87.8829116821289,70.50662231445312
2018-01-16,87.86370086669922,70.69901275634766
2018-01-17,87.8829116821289,71.20288848876953
2018-01-18,87.8829116821289,70.50662231445312
2018-01-19,87.89250183105469,70.96470642089844
2018-01-22,87.9021224975586,71.5418701171875
2018-01-23,87.9021224975586,72.53130340576172
2018-01-24,87.91172790527344,72.27478790283203
2018-01-25,87.91172790527344,72.13735961914062
2018-01-26,87.93095397949219,72.16484069824219
2018-01-29,87.91172790527344,71.23954772949219
2018-01-30,87.92134094238281,70.8547592163086
2018-01-31,87.93095397949219,71.97245025634766
2018-02-01,87.9271011352539,70.77230072021484
2018-02-02,87.93672943115234,70.04855346679688
2018-02-05,87.9271011352539,67.79483032226562
2018-02-06,87.93672943115234,68.03302764892578
2018-02-07,87.94632720947266,67.76732635498047
2018-02-08,87.93672943115234,65.77014923095703
2018-02-09,87.95594024658203,67.13520812988281
2018-02-12,87.95594024658203,67.33675384521484
2018-02-13,87.95594024658203,67.84979248046875
2018-02-14,87.95594024658203,67.5199966430664
2018-02-15,87.96556854248047,68.18876647949219
2018-02-16,87.97517395019531,68.76594543457031
2018-02-20,87.97517395019531,67.9139175415039
2018-02-21,87.96556854248047,66.78705596923828
2018-02-22,87.97517395019531,67.41004180908203
2018-02-23,87.9944076538086,68.55523681640625
2018-02-26,87.97517395019531,68.79342651367188
2018-02-27,87.9944076538086,67.3459243774414
2018-02-28,88.0040283203125,67.18102264404297
2018-03-01,88.01270294189453,66.97029113769531
2018-03-02,88.02232360839844,66.8511962890625
2018-03-05,88.02232360839844,67.60244750976562
2018-03-06,88.02232360839844,68.03302764892578
2018-03-07,88.02232360839844,68.38114929199219
2018-03-08,88.01270294189453,68.72929382324219
2018-03-09,88.03193664550781,69.1598892211914
2018-03-12,88.04158782958984,69.50801086425781
2018-03-13,88.04158782958984,69.61795043945312
2018-03-14,88.04158782958984,69.67292785644531
2018-03-15,88.03193664550781,69.65460968017578
2018-03-16,88.05118560791016,70.0668716430664
2018-03-19,88.05118560791016,69.41641235351562
2018-03-20,88.04158782958984,69.36144256591797
2018-03-21,88.06082916259766,68.83007049560547
2018-03-22,88.07044219970703,68.4310073852539
2018-03-23,88.080078125,67.34099578857422
2018-03-26,88.07044219970703,68.19083404541016
2018-03-27,88.08969116210938,68.3755874633789
2018-03-28,88.09931182861328,69.69654083251953
2018-03-29,88.11857604980469,69.71503448486328
2018-04-02,88.11376190185547,68.75431823730469
2018-04-03,88.10411834716797,69.20695495605469
2018-04-04,88.1233901977539,69.98290252685547
2018-04-05,88.13301849365234,70.04757690429688
2018-04-06,88.13301849365234,69.41941833496094
2018-04-09,88.1426773071289,69.2993392944336
2018-04-10,88.13301849365234,69.03146362304688
2018-04-11,88.15229034423828,69.1884765625
2018-04-12,88.15229034423828,68.53263092041016
2018-04-13,88.15229034423828,68.7728042602539
2018-04-16,88.17156982421875,69.1053466796875
2018-04-17,88.17156982421875,70.00138854980469
2018-04-18,88.16194152832031,69.88129425048828
2018-04-19,88.18121337890625,68.88362884521484
2018-04-20,88.18121337890625,68.29244995117188
2018-04-23,88.18121337890625,68.33863067626953
2018-04-24,88.19084167480469,68.50492095947266
2018-04-25,88.20046997070312,68.35712432861328
2018-04-26,88.21013641357422,69.1884765625
2018-04-27,88.21975708007812,70.08451843261719
2018-04-30,88.21013641357422,69.87205505371094
2018-05-01,88.21687316894531,70.36163330078125
2018-05-02,88.22652435302734,70.12146759033203
2018-05-03,88.22652435302734,70.14918518066406
2018-05-04,88.2458267211914,70.88817596435547
2018-05-07,88.2458267211914,71.27615356445312
2018-05-08,88.25544738769531,70.92511749267578
2018-05-09,88.25544738769531,71.35929107666016
2018-05-10,88.25544738769531,72.01514434814453
2018-05-11,88.25544738769531,71.71953582763672
2018-05-14,88.25544738769531,71.19300842285156
2018-05-15,88.2747573852539,70.13993835449219
2018-05-16,88.2844009399414,69.93672180175781
2018-05-17,88.2844009399414,69.57646942138672
2018-05-18,88.29405212402344,69.7334976196289
2018-05-21,88.29405212402344,70.4817123413086
2018-05-22,88.29405212402344,70.5740966796875
2018-05-23,88.30369567871094,71.17454528808594
2018-05-24,88.32298278808594,70.99903106689453
2018-05-25,88.3326416015625,71.23918914794922
2018-05-29,88.3326416015625,71.45165252685547
2018-05-30,88.32298278808594,72.35694122314453
2018-05-31,88.34228515625,72.22760772705078
2018-06-01,88.34808349609375,72.47702026367188
2018-06-04,88.35774230957031,73.1144027709961
2018-06-05,88.35774230957031,73.02201843261719
2018-06-06,88.34808349609375,73.10515594482422
2018-06-07,88.35774230957031,73.15135192871094
2018-06-08,88.3770523071289,73.36380004882812
2018-06-11,88.38672637939453,73.38227844238281
2018-06-12,88.38672637939453,73.75177764892578
2018-06-13,88.3770523071289,72.26455688476562
2018-06-14,88.40605163574219,72.98506927490234
2018-06-15,88.40605163574219,73.0589599609375
2018-06-18,88.39637756347656,72.99430847167969
2018-06-19,88.41571044921875,72.98506927490234
2018-06-20,88.40605163574219,73.69636535644531
2018-06-21,88.41571044921875,74.0750961303711
2018-06-22,88.42536163330078,74.54619598388672
2018-06-25,88.44468688964844,74.28756713867188
2018-06-26,88.43505096435547,74.58136749267578
2018-06-27,88.45435333251953,74.18028259277344
2018-06-28,88.45435333251953,74.97310638427734
2018-06-29,88.4736557006836,75.15966033935547
2018-07-02,88.46111297607422,74.71194458007812
2018-07-03,88.48045349121094,75.27156829833984
2018-07-05,88.48045349121094,76.25094604492188
2018-07-06,88.49978637695312,76.56806945800781
2018-07-09,88.49978637695312,75.8871841430664
2018-07-10,88.50946044921875,76.12037658691406
2018-07-11,88.50946044921875,75.8871841430664
2018-07-12,88.50946044921875,76.11104583740234
2018-07-13,88.5191421508789,75.84989166259766
2018-07-16,88.52880859375,75.5047607421875
2018-07-17,88.52880859375,75.10369873046875
2018-07-18,88.53849792480469,74.74925994873047
2018-07-19,88.54814910888672,75.5047607421875
2018-07-20,88.55785369873047,74.8705062866211
2018-07-23,88.54814910888672,74.6839599609375
2018-07-24,88.56752014160156,74.32018280029297
2018-07-25,88.55785369873047,74.9264907836914
2018-07-26,88.56752014160156,75.13167572021484
2018-07-27,88.58688354492188,74.40414428710938
2018-07-30,88.57719421386719,74.5067367553711
2018-07-31,88.59652709960938,75.78457641601562
2018-08-01,88.60137939453125,76.03642272949219
2018-08-02,88.61106872558594,75.78457641601562
2018-08-03,88.61106872558594,76.68002319335938
2018-08-06,88.62076568603516,76.63338470458984
2018-08-07,88.63043975830078,76.3628921508789
2018-08-08,88.62076568603516,75.90583801269531
2018-08-09,88.63043975830078,75.99911499023438
2018-08-10,88.64982604980469,75.31822967529297
2018-08-13,88.65949249267578,75.28091430664062
2018-08-14,88.64013671875,75.69132232666016
2018-08-15,88.65949249267578,76.26029205322266
2018-08-16,88.65949249267578,76.87588500976562
2018-08-17,88.6692123413086,77.56611633300781
2018-08-20,88.6692123413086,77.6873779296875
2018-08-21,88.67887115478516,77.16504669189453
2018-08-22,88.67887115478516,76.73597717285156
2018-08-23,88.70794677734375,76.56806945800781
2018-08-24,88.70794677734375,76.9598388671875
2018-08-27,88.71765899658203,76.8199234008789
2018-08-28,88.71765899658203,77.64073181152344
2018-08-29,88.70794677734375,77.56611633300781
2018-08-30,88.74671173095703,77.29561614990234
2018-08-31,88.73702239990234,77.58476257324219
2018-09-04,88.7447738647461,76.76396942138672
2018-09-05,88.73507690429688,77.11840057373047
2018-09-06,88.75448608398438,77.4168701171875
2018-09-07,88.77389526367188,76.47481536865234
2018-09-10,88.77389526367188,76.9598388671875
2018-09-11,88.7835922241211,76.80126190185547
2018-09-12,88.7835922241211,76.86656188964844
2018-09-13,88.7835922241211,77.3236083984375
2018-09-14,88.79327392578125,76.69867706298828
2018-09-17,88.81269073486328,76.96915435791016
2018-09-18,88.81269073486328,76.69867706298828
2018-09-19,88.81269073486328,75.6819839477539
2018-09-20,88.8321304321289,76.4375
2018-09-21,88.8321304321289,76.40019989013672
2018-09-24,88.84180450439453,75.05706024169922
2018-09-25,88.84180450439453,74.93579864501953
2018-09-26,88.84180450439453,74.25010681152344
2018-09-27,88.8612060546875,74.44790649414062
2018-09-28,88.8612060546875,75.37094116210938
2018-10-01,88.8670654296875,74.74930572509766
2018-10-02,88.87676239013672,74.64570617675781
2018-10-03,88.87676239013672,74.12765502929688
2018-10-04,88.8962173461914,73.383544921875
2018-10-05,88.9059066772461,73.28936004638672
2018-10-08,88.9059066772461,74.25951385498047
2018-10-09,88.8962173461914,74.41963958740234
2018-10-10,88.9156494140625,73.29877471923828
2018-10-11,88.92536163330078,71.30194854736328
2018-10-12,88.92536163330078,71.16065979003906
2018-10-15,88.93506622314453,71.54682922363281
2018-10-16,88.94480895996094,73.1009750366211
2018-10-17,88.94480895996094,72.74304962158203
2018-10-18,88.94480895996094,72.65827941894531
2018-10-19,88.95450592041016,73.2140121459961
2018-10-22,88.9739761352539,72.25325775146484
2018-10-23,88.9739761352539,72.71479797363281
2018-10-24,88.98365783691406,73.24225616455078
2018-10-25,88.99340057373047,74.14649200439453
2018-10-26,89.00308990478516,72.40398406982422
2018-10-29,89.00308990478516,73.24225616455078
2018-10-30,89.00308990478516,74.34429168701172
2018-10-31,89.01283264160156,73.57193756103516
2018-11-01,89.03228759765625,73.8450927734375
2018-11-02,89.03228759765625,73.2140121459961
2018-11-05,89.04203033447266,74.28778076171875
2018-11-06,89.04203033447266,74.6080322265625
2018-11-07,89.0517578125,75.54991912841797
2018-11-08,89.06151580810547,75.57817077636719
2018-11-09,89.08097076416016,75.68180084228516
2018-11-12,89.07124328613281,75.59701538085938
2018-11-13,89.08097076416016,75.6629638671875
2018-11-14,89.07124328613281,75.53108978271484
2018-11-15,89.1004409790039,75.06013488769531
2018-11-16,89.11016845703125,75.96435546875
2018-11-19,89.1004409790039,75.96435546875
2018-11-20,89.11993408203125,75.1543197631836
2018-11-21,89.1393814086914,75.2579345703125
2018-11-23,89.1393814086914,75.00362396240234
2018-11-26,89.14911651611328,75.26734924316406
2018-11-27,89.14911651611328,75.5028305053711
2018-11-28,89.15885925292969,76.17158508300781
2018-11-29,89.16858673095703,76.27519989013672
2018-11-30,89.17832946777344,77.0287094116211
2018-12-03,89.17539978027344,77.38663482666016
2018-12-04,89.18514251708984,76.19041442871094
2018-12-06,89.20465850830078,78.10247802734375
2018-12-07,89.21438598632812,77.00044250488281
2018-12-10,89.22415161132812,76.5671615600586
2018-12-11,89.21438598632812,76.62369537353516
2018-12-12,89.23390197753906,75.3615493774414
2018-12-13,89.24366760253906,75.81365203857422
2018-12-14,89.2533950805664,75.6629638671875
2018-12-17,89.2631607055664,72.86981201171875
2018-12-18,89.2631607055664,73.52356719970703
2018-12-19,89.2533950805664,72.71821594238281
2018-12-20,89.27291870117188,71.65705108642578
2018-12-21,89.29246520996094,70.76644134521484
2018-12-24,89.30223083496094,68.21773529052734
2018-12-26,89.29246520996094,70.45377349853516
2018-12-27,89.32176208496094,70.56745910644531
2018-12-28,89.33153533935547,70.78539276123047
2018-12-31,89.34130096435547,71.00330352783203
2019-01-02,89.33153533935547,69.4684066772461
2019-01-03,89.36083984375,69.91370391845703
2019-01-04,89.37059783935547,70.6622085571289
2019-01-07,89.37059783935547,71.3728256225586
2019-01-08,89.37059783935547,72.67082977294922
2019-01-09,89.37059783935547,72.57608795166016
2019-01-10,89.38037109375,73.58041381835938
2019-01-11,89.39991760253906,73.83622741699219
2019-01-14,89.39014434814453,73.599365234375
2019-01-15,89.40967559814453,74.32891082763672
2019-01-16,89.41944885253906,74.79317474365234
2019-01-17,89.43898010253906,75.19111633300781
2019-01-18,89.43898010253906,75.47535705566406
2019-01-22,89.44876098632812,75.25743865966797
2019-01-23,89.44876098632812,75.25743865966797
2019-01-24,89.4780502319336,75.52272033691406
2019-01-25,89.46829223632812,76.40386962890625
2019-01-28,89.4780502319336,77.09551239013672
2019-01-29,89.4780502319336,77.71137237548828
2019-01-30,89.49758911132812,78.32723236083984
2019-01-31,89.49758911132812,79.15153503417969
2019-02-01,89.50639343261719,78.61146545410156
2019-02-04,89.51619720458984,79.14205169677734
2019-02-05,89.51619720458984,79.62527465820312
2019-02-06,89.5357894897461,79.07572937011719
2019-02-07,89.5357894897461,79.6821060180664
2019-02-08,89.55534362792969,79.70106506347656
2019-02-11,89.5455551147461,79.92845153808594
2019-02-12,89.56513977050781,79.46419525146484
2019-02-13,89.56513977050781,79.83370971679688
2019-02-14,89.58470916748047,80.08953094482422
2019-02-15,89.58470916748047,80.58222198486328
2019-02-19,89.60427856445312,80.60116577148438
2019-02-20,89.60427856445312,80.03268432617188
2019-02-21,89.61405944824219,80.0989990234375
2019-02-22,89.6336441040039,80.52536010742188
2019-02-25,89.6238784790039,79.93792724609375
2019-02-26,89.6336441040039,79.72000885009766
2019-02-27,89.64341735839844,79.49262237548828
2019-02-28,89.66300964355469,79.72948455810547
2019-03-01,89.67281341552734,79.55894470214844
2019-03-04,89.66300201416016,79.89055633544922
2019-03-05,89.67281341552734,80.13689422607422
2019-03-06,89.68262481689453,79.7484359741211
2019-03-07,89.7022476196289,79.60631561279297
2019-03-08,89.7120361328125,79.6821060180664
2019-03-11,89.7120361328125,80.85697174072266
2019-03-12,89.72183227539062,81.18859100341797
2019-03-13,89.73164367675781,81.55809783935547
2019-03-14,89.73164367675781,81.6812744140625
2019-03-15,89.74146270751953,81.49178314208984
2019-03-18,89.7512435913086,81.03700256347656
2019-03-19,89.7512435913086,80.80013275146484
2019-03-20,89.7512435913086,81.07017517089844
2019-03-21,89.78067779541016,82.44424438476562
2019-03-22,89.78067779541016,81.94805145263672
2019-03-25,89.78067779541016,81.96713256835938
2019-03-26,89.79048156738281,82.57784271240234
2019-03-27,89.80029296875,82.40607452392578
2019-03-28,89.81990051269531,83.12173461914062
2019-03-29,89.81990051269531,83.054931640625
2019-04-01,89.83561706542969,83.02631378173828
2019-04-02,89.82579040527344,83.56067657470703
2019-04-03,89.83561706542969,83.47479248046875
2019-04-04,89.86510467529297,83.35073852539062
2019-04-05,89.86510467529297,83.92326354980469
2019-04-08,89.86510467529297,83.42709350585938
2019-04-09,89.87493133544922,83.02631378173828
2019-04-10,89.87493133544922,83.78013610839844
2019-04-11,89.90438842773438,83.69425964355469
2019-04-12,89.90438842773438,84.13320922851562
2019-04-15,89.91422271728516,83.70380401611328
2019-04-16,89.91422271728516,81.90987396240234
2019-04-17,89.9338607788086,81.16559600830078
