Date,BIL,IYR
2019-04-18,89.94367980957031,81.71903991699219
2019-04-22,89.94367980957031,80.9175033569336
2019-04-23,89.94367980957031,81.8812484741211
2019-04-24,89.96334075927734,82.41561889648438
2019-04-25,89.98296356201172,82.2533950805664
2019-04-26,89.9731674194336,82.87364959716797
2019-04-29,89.98296356201172,82.08163452148438
2019-04-30,89.99281311035156,83.01677703857422
2019-05-01,89.99674224853516,82.95951843261719
2019-05-02,90.00658416748047,82.98815155029297
2019-05-03,90.01643371582031,83.64654541015625
2019-05-06,90.02627563476562,83.36982727050781
2019-05-07,90.03612518310547,81.85263061523438
2019-05-08,90.03612518310547,81.84309387207031
2019-05-09,90.04598236083984,82.033935546875
2019-05-10,90.06564331054688,82.90226745605469
2019-05-13,90.05580139160156,82.80683898925781
2019-05-14,90.06564331054688,83.1503677368164
2019-05-15,90.07549285888672,83.69425964355469
2019-05-16,90.08534240722656,84.1904525756836
2019-05-17,90.09516906738281,83.951904296875
2019-05-20,90.10502624511719,82.71142578125
2019-05-21,90.10502624511719,83.40800476074219
2019-05-22,90.12470245361328,83.70380401611328
2019-05-23,90.14439392089844,83.81831359863281
2019-05-24,90.14439392089844,84.09502410888672
2019-05-28,90.15421295166016,83.20761108398438
2019-05-29,90.15421295166016,82.2152328491211
2019-05-30,90.18377685546875,82.54920196533203
2019-05-31,90.18377685546875,82.8927230834961
2019-06-03,90.17981719970703,83.21715545654297
2019-06-04,90.19954681396484,82.9499740600586
2019-06-05,90.19954681396484,84.68665313720703
2019-06-06,90.22913360595703,84.8106918334961
2019-06-07,90.21929168701172,85.06832885742188
2019-06-10,90.2389907836914,84.8106918334961
2019-06-11,90.22913360595703,84.95381927490234
2019-06-12,90.2389907836914,85.23054504394531
2019-06-13,90.2685775756836,85.54544067382812
2019-06-14,90.27845001220703,85.68856811523438
2019-06-17,90.27845001220703,86.60684967041016
2019-06-18,90.27845001220703,86.45301818847656
2019-06-19,90.29816436767578,86.9914779663086
2019-06-20,90.30804443359375,87.3760986328125
2019-06-21,90.30804443359375,86.27031707763672
2019-06-24,90.3178939819336,85.73184967041016
2019-06-25,90.3178939819336,84.63567352294922
2019-06-26,90.3376235961914,83.03950500488281
2019-06-27,90.3376235961914,84.00105285644531
2019-06-28,90.34748077392578,83.9529800415039
2019-07-01,90.34253692626953,84.24144744873047
2019-07-02,90.3524169921875,85.55876922607422
2019-07-03,90.382080078125,86.69340515136719
2019-07-05,90.3721923828125,86.29916381835938
2019-07-08,90.3721923828125,86.57801055908203
2019-07-09,90.382080078125,87.0010986328125
2019-07-10,90.3919448852539,87.46263885498047
2019-07-11,90.41170501708984,86.48185729980469
2019-07-12,90.42159271240234,86.3280029296875
2019-07-15,90.42159271240234,86.3280029296875
2019-07-16,90.43145751953125,86.1260757446289
2019-07-17,90.43145751953125,85.77991485595703
2019-07-18,90.46109771728516,85.79916381835938
2019-07-19,90.46109771728516,84.5395278930664
2019-07-22,90.46109771728516,84.38567352294922
2019-07-23,90.45121765136719,85.241455078125
2019-07-24,90.47099304199219,85.4818344116211
2019-07-25,90.49072265625,85.08760833740234
2019-07-26,90.48086547851562,85.3760757446289
2019-07-29,90.50062561035156,85.62608337402344
2019-07-30,90.50062561035156,86.24147033691406
2019-07-31,90.51050567626953,85.9530029296875
2019-08-01,90.53526306152344,85.86647033691406
2019-08-02,90.53526306152344,86.2510757446289
2019-08-05,90.52534484863281,84.7029800415039
2019-08-06,90.53526306152344,85.59722900390625
2019-08-07,90.5550308227539,86.49146270751953
2019-08-08,90.56493377685547,87.94341278076172
2019-08-09,90.5550308227539,87.93379211425781
2019-08-12,90.57483673095703,87.59725952148438
2019-08-13,90.58472442626953,87.69339752197266
2019-08-14,90.57483673095703,86.27031707763672
2019-08-15,90.61441040039062,87.22225189208984
2019-08-16,90.6045150756836,87.98187255859375
2019-08-19,90.6045150756836,88.64534759521484
2019-08-20,90.61441040039062,87.98187255859375
2019-08-21,90.6045150756836,88.30879974365234
2019-08-22,90.63421630859375,88.7991943359375
2019-08-23,90.62432098388672,87.5780258178711
2019-08-26,90.63421630859375,88.22225952148438
2019-08-27,90.64408874511719,87.8857192993164
2019-08-28,90.63421630859375,88.087646484375
2019-08-29,90.65400695800781,88.78958129882812
2019-08-30,90.66390228271484,88.90496063232422
2019-09-03,90.68174743652344,89.7703628540039
2019-09-04,90.67182922363281,90.47228240966797
2019-09-05,90.68174743652344,89.90497589111328
2019-09-06,90.69166564941406,90.07805633544922
2019-09-09,90.69166564941406,89.49150848388672
2019-09-10,90.71148681640625,88.5395736694336
2019-09-11,90.70157623291016,88.62611389160156
2019-09-12,90.7214126586914,89.0588150024414
2019-09-13,90.7214126586914,88.02033996582031
2019-09-16,90.7214126586914,88.92420196533203
2019-09-17,90.73133087158203,89.89534759521484
2019-09-18,90.75114440917969,89.57806396484375
2019-09-19,90.75114440917969,90.01074981689453
2019-09-20,90.76107025146484,89.97227478027344
2019-09-23,90.78089141845703,90.10689544677734
2019-09-24,90.78089141845703,89.99456787109375
2019-09-25,90.78089141845703,90.06234741210938
2019-09-26,90.80072784423828,90.79834747314453
2019-09-27,90.80072784423828,90.24635314941406
2019-09-30,90.81063079833984,90.58529663085938
2019-10-01,90.80765533447266,89.6265640258789
2019-10-02,90.80765533447266,89.27794647216797
2019-10-03,90.83744812011719,90.14950561523438
2019-10-04,90.83744812011719,90.63372039794922
2019-10-07,90.84737396240234,90.3819351196289
2019-10-08,90.84737396240234,89.9170913696289
2019-10-09,90.84737396240234,90.2076187133789
2019-10-10,90.86724853515625,90.3819351196289
2019-10-11,90.87715911865234,90.31414031982422
2019-10-14,90.86724853515625,90.33351135253906
2019-10-15,90.87715911865234,90.3819351196289
2019-10-16,90.88709259033203,90.44971466064453
2019-10-17,90.89703369140625,90.95328521728516
2019-10-18,90.89703369140625,91.67960357666016
2019-10-21,90.9069595336914,92.34780883789062
2019-10-22,90.9069595336914,92.047607421875
2019-10-23,90.9069595336914,92.17349243164062
2019-10-24,90.92680358886719,92.0572738647461
2019-10-25,90.92680358886719,91.11791229248047
2019-10-28,90.91688537597656,90.62403106689453
2019-10-29,90.93675231933594,90.93392944335938
2019-10-30,90.94667053222656,91.43749237060547
2019-10-31,90.95660400390625,91.28255462646484
2019-11-01,90.95561218261719,91.21476745605469
2019-11-04,90.9655532836914,90.50782775878906
2019-11-05,90.95561218261719,89.03583526611328
2019-11-06,90.9655532836914,89.29730224609375
2019-11-07,90.98543548583984,88.44511413574219
2019-11-08,90.98543548583984,88.28047943115234
2019-11-11,90.98543548583984,88.48384857177734
2019-11-12,90.99539947509766,87.86405944824219
2019-11-13,90.99539947509766,88.58067321777344
2019-11-14,91.00534057617188,89.2876205444336
2019-11-15,90.99539947509766,89.76214599609375
2019-11-18,91.01527404785156,90.22698211669922
2019-11-19,91.00534057617188,90.34319305419922
2019-11-20,91.01527404785156,90.32382202148438
2019-11-21,91.01527404785156,89.0842514038086
2019-11-22,91.02521514892578,88.79373168945312
2019-11-25,91.02521514892578,89.14237213134766
2019-11-26,91.0351791381836,90.2173080444336
2019-11-27,91.05506134033203,90.50782775878906
2019-11-29,91.05506134033203,90.25603485107422
2019-12-02,91.06201934814453,88.91962432861328
2019-12-03,91.05207824707031,89.4619369506836
2019-12-04,91.06201934814453,89.81056213378906
2019-12-05,91.08193969726562,89.8880386352539
2019-12-06,91.08193969726562,90.0429916381836
2019-12-09,91.09190368652344,90.22698211669922
2019-12-10,91.09190368652344,89.6846694946289
2019-12-11,91.09190368652344,88.81310272216797
2019-12-12,91.11181640625,87.65100860595703
2019-12-13,91.09190368652344,87.73816680908203
2019-12-16,91.11181640625,88.30147552490234
2019-12-17,91.10186004638672,87.5484390258789
2019-12-18,91.12177276611328,88.68289184570312
2019-12-19,91.1317367553711,89.41637420654297
2019-12-20,91.13672637939453,89.97381591796875
2019-12-23,91.13672637939453,89.46527099609375
2019-12-24,91.14669036865234,89.70977020263672
2019-12-26,91.15666961669922,90.18898010253906
2019-12-27,91.14669036865234,90.4334716796875
2019-12-30,91.15666961669922,90.50192260742188
2019-12-31,91.15666961669922,91.030029296875
2020-01-02,91.18656158447266,90.02272033691406
2020-01-03,91.18656158447266,90.66818237304688
2020-01-06,91.17658996582031,90.74642181396484
2020-01-07,91.17658996582031,89.8271255493164
2020-01-08,91.19654846191406,90.04227447509766
2020-01-09,91.20651245117188,90.09117889404297
2020-01-10,91.20651245117188,90.87355041503906
2020-01-13,91.20651245117188,91.84175872802734
2020-01-14,91.20651245117188,91.48968505859375
2020-01-15,91.21648406982422,92.30139923095703
2020-01-16,91.23641967773438,92.98599243164062
2020-01-17,91.22644805908203,93.09356689453125
2020-01-21,91.23641967773438,94.04220581054688
2020-01-22,91.23641967773438,93.50431823730469
2020-01-23,91.24639129638672,94.06175994873047
2020-01-24,91.24639129638672,93.84660339355469
2020-01-27,91.25635528564453,93.39673614501953
2020-01-28,91.25635528564453,93.7977066040039
2020-01-29,91.2663345336914,93.50431823730469
2020-01-30,91.2663345336914,93.62167358398438
2020-01-31,91.2663345336914,92.48722076416016
2020-02-03,91.27433013916016,92.77082824707031
2020-02-04,91.27433013916016,93.71946716308594
2020-02-05,91.29427337646484,93.73902130126953
2020-02-06,91.30426788330078,94.09110260009766
2020-02-07,91.30426788330078,94.0519790649414
2020-02-10,91.29427337646484,95.00061798095703
2020-02-11,91.30426788330078,95.77322387695312
2020-02-12,91.31424713134766,96.5360336303711
2020-02-13,91.32422637939453,97.1912841796875
2020-02-14,91.32422637939453,98.07145690917969
2020-02-18,91.3342056274414,98.00300598144531
2020-02-19,91.3342056274414,96.770751953125
2020-02-20,91.3342056274414,97.81718444824219
2020-02-21,91.35417175292969,98.00300598144531
2020-02-24,91.34419250488281,96.69252014160156
2020-02-25,91.34419250488281,94.10088348388672
2020-02-26,91.36415100097656,93.11312866210938
2020-02-27,91.38412475585938,88.23302459716797
2020-02-28,91.37413787841797,85.47513580322266
2020-03-02,91.40111541748047,89.5924072265625
2020-03-03,91.42110443115234,89.60218811035156
2020-03-04,91.46107482910156,93.02510070800781
2020-03-05,91.48106384277344,91.00070190429688
2020-03-06,91.48106384277344,89.45549011230469
2020-03-09,91.52102661132812,82.82481384277344
2020-03-10,91.50104522705078,86.02278900146484
2020-03-11,91.52102661132812,81.01555633544922
2020-03-12,91.53101348876953,73.12328338623047
2020-03-13,91.5510025024414,79.36277770996094
2020-03-16,91.56099700927734,65.97428131103516
2020-03-17,91.56099700927734,69.074462890625
2020-03-18,91.58097839355469,62.27753448486328
2020-03-19,91.56099700927734,62.3068733215332
2020-03-20,91.59097290039062,59.578311920166016
2020-03-23,91.57099151611328,56.5661506652832
2020-03-24,91.57099151611328,61.094181060791016
2020-03-25,91.57099151611328,64.44841766357422
2020-03-26,91.57099151611328,69.22750091552734
2020-03-27,91.5510025024414,69.31636047363281
2020-03-30,91.5510025024414,70.69873809814453
2020-03-31,91.56099700927734,68.69429779052734
2020-04-01,91.5530014038086,64.16207122802734
2020-04-02,91.56299591064453,64.43855285644531
2020-04-03,91.53300476074219,63.4313850402832
2020-04-06,91.54299926757812,68.19071197509766
2020-04-07,91.52301025390625,68.85227966308594
2020-04-08,91.53300476074219,73.77946472167969
2020-04-09,91.51300811767578,77.88710021972656
2020-04-13,91.53300476074219,74.71751403808594
2020-04-14,91.54299926757812,76.69233703613281
2020-04-15,91.53300476074219,73.78935241699219
2020-04-16,91.52301025390625,72.95991516113281
2020-04-17,91.54299926757812,75.13221740722656
2020-04-20,91.53300476074219,72.40696716308594
2020-04-21,91.53300476074219,71.08383178710938
2020-04-22,91.53300476074219,72.2193603515625
2020-04-23,91.54299926757812,71.55779266357422
2020-04-24,91.53300476074219,71.85401153564453
2020-04-27,91.53300476074219,74.12506866455078
2020-04-28,91.53300476074219,74.79650115966797
2020-04-29,91.52301025390625,75.94190216064453
2020-04-30,91.54299926757812,75.09273529052734
2020-05-01,91.5270004272461,72.54520416259766
2020-05-04,91.5270004272461,72.32797241210938
2020-05-05,91.5270004272461,72.67356872558594
2020-05-06,91.53700256347656,71.46891784667969
2020-05-07,91.5270004272461,72.41683959960938
2020-05-08,91.5270004272461,74.14480590820312
2020-05-11,91.53700256347656,73.09815216064453
2020-05-12,91.53700256347656,69.74095153808594
2020-05-13,91.53700256347656,68.09197235107422
2020-05-14,91.54700469970703,68.40794372558594
2020-05-15,91.5270004272461,68.09197235107422
2020-05-18,91.5270004272461,72.06137084960938
2020-05-19,91.5270004272461,71.25170135498047
2020-05-20,91.5270004272461,71.94287872314453
2020-05-21,91.53700256347656,71.84414672851562
2020-05-22,91.5270004272461,72.8216781616211
2020-05-26,91.53700256347656,75.47782135009766
2020-05-27,91.5270004272461,76.9293212890625
2020-05-28,91.5270004272461,77.24528503417969
2020-05-29,91.5270004272461,76.44548034667969
2020-06-01,91.53700256347656,78.21295166015625
2020-06-02,91.53700256347656,78.91401672363281
2020-06-03,91.53700256347656,81.28380584716797
2020-06-04,91.53700256347656,80.59262084960938
2020-06-05,91.51699829101562,83.52522277832031
2020-06-08,91.5270004272461,85.72715759277344
2020-06-09,91.5270004272461,84.34477996826172
2020-06-10,91.53700256347656,82.19222259521484
2020-06-11,91.51699829101562,76.99844360351562
2020-06-12,91.53700256347656,79.75331115722656
2020-06-15,91.53700256347656,80.6707534790039
2020-06-16,91.53700256347656,82.2611083984375
2020-06-17,91.53700256347656,81.14785766601562
2020-06-18,91.5270004272461,80.2831039428711
2020-06-19,91.5270004272461,79.26925659179688
2020-06-22,91.5270004272461,79.12015533447266
2020-06-23,91.5270004272461,78.88160705566406
2020-06-24,91.5270004272461,76.62528228759766
2020-06-25,91.53700256347656,77.56956481933594
2020-06-26,91.5270004272461,76.02890014648438
2020-06-29,91.5270004272461,77.45027923583984
2020-06-30,91.5270004272461,78.33491516113281
2020-07-01,91.5270004272461,80.09425354003906
2020-07-02,91.53700256347656,79.84575653076172
2020-07-06,91.5270004272461,79.8556900024414
2020-07-07,91.5270004272461,78.33491516113281
2020-07-08,91.5270004272461,78.25540161132812
2020-07-09,91.5270004272461,77.81805419921875
2020-07-10,91.53700256347656,78.03672790527344
2020-07-13,91.53700256347656,77.07257843017578
2020-07-14,91.53700256347656,77.65901947021484
2020-07-15,91.53700256347656,78.46414184570312
2020-07-16,91.5270004272461,77.60932159423828
2020-07-17,91.53700256347656,78.58341217041016
2020-07-20,91.53700256347656,77.64907836914062
2020-07-21,91.53700256347656,77.84786987304688
2020-07-22,91.5270004272461,79.04063415527344
2020-07-23,91.53700256347656,78.63311004638672
2020-07-24,91.5270004272461,78.03672790527344
2020-07-27,91.5270004272461,78.94123840332031
2020-07-28,91.53700256347656,80.35267639160156
2020-07-29,91.53700256347656,82.15177154541016
2020-07-30,91.5270004272461,81.73430633544922
2020-07-31,91.53700256347656,81.56532287597656
2020-08-03,91.5270004272461,80.50177764892578
2020-08-04,91.53700256347656,81.51563262939453
2020-08-05,91.5270004272461,81.2074966430664
2020-08-06,91.5270004272461,81.21743774414062
2020-08-07,91.53700256347656,82.32074737548828
2020-08-10,91.53700256347656,82.51953887939453
2020-08-11,91.5270004272461,81.32677459716797
2020-08-12,91.5270004272461,82.11201477050781
2020-08-13,91.53700256347656,81.17767333984375
2020-08-14,91.5270004272461,81.1876220703125
2020-08-17,91.5270004272461,81.82376098632812
2020-08-18,91.53700256347656,81.43611145019531
2020-08-19,91.53700256347656,79.9749755859375
2020-08-20,91.53700256347656,80.70057678222656
2020-08-21,91.53700256347656,80.8198471069336
2020-08-24,91.53700256347656,81.45598602294922
2020-08-25,91.5270004272461,81.65478515625
2020-08-26,91.5270004272461,80.8894271850586
2020-08-27,91.5270004272461,82.04243469238281
2020-08-28,91.53700256347656,82.54936218261719
2020-08-31,91.53700256347656,81.75418090820312
2020-09-01,91.53700256347656,81.84363555908203
2020-09-02,91.53700256347656,83.3345947265625
2020-09-03,91.5270004272461,82.30087280273438
2020-09-04,91.53700256347656,81.92315673828125
2020-09-08,91.53700256347656,80.89936828613281
2020-09-09,91.5270004272461,81.63490295410156
2020-09-10,91.5270004272461,80.54153442382812
2020-09-11,91.51699829101562,80.09425354003906
2020-09-14,91.53700256347656,82.24122619628906
2020-09-15,91.51699829101562,83.19544219970703
2020-09-16,91.53700256347656,83.64273071289062
2020-09-17,91.53700256347656,82.07225036621094
2020-09-18,91.51699829101562,80.30298614501953
2020-09-21,91.51699829101562,78.0665512084961
2020-09-22,91.51699829101562,78.98100280761719
2020-09-23,91.51699829101562,76.70999908447266
2020-09-24,91.5270004272461,77.05000305175781
2020-09-25,91.51699829101562,78.61000061035156
2020-09-28,91.5270004272461,80.18000030517578
2020-09-29,91.5270004272461,79.58000183105469
2020-09-30,91.51699829101562,79.83999633789062
2020-10-01,91.51699829101562,81.37999725341797
2020-10-02,91.51699829101562,82.68000030517578
2020-10-05,91.51699829101562,83.13999938964844
2020-10-06,91.5270004272461,82.62000274658203
2020-10-07,91.51699829101562,82.70999908447266
2020-10-08,91.51699829101562,84.01000213623047
2020-10-09,91.51699829101562,83.6500015258789
2020-10-12,91.5270004272461,84.1500015258789
2020-10-13,91.51699829101562,82.80000305175781
2020-10-14,91.51699829101562,81.83000183105469
2020-10-15,91.51699829101562,82.16999816894531
2020-10-16,91.5270004272461,81.66000366210938
2020-10-19,91.5270004272461,80.33999633789062
2020-10-20,91.51699829101562,80.94000244140625
2020-10-21,91.51699829101562,80.62000274658203
2020-10-22,91.5270004272461,80.5199966430664
2020-10-23,91.5270004272461,81.01000213623047
2020-10-26,91.5270004272461,79.9800033569336
2020-10-27,91.51699829101562,78.80000305175781
2020-10-28,91.51699829101562,76.87000274658203
2020-10-29,91.5270004272461,78.04000091552734
2020-10-30,91.5270004272461,77.51000213623047
2020-11-02,91.5270004272461,79.45999908447266
2020-11-03,91.5270004272461,80.98999786376953
2020-11-04,91.51699829101562,81.16000366210938
2020-11-05,91.5270004272461,81.41999816894531
2020-11-06,91.51699829101562,80.95999908447266
2020-11-09,91.5270004272461,83.30000305175781
2020-11-10,91.51699829101562,84.2300033569336
2020-11-11,91.51699829101562,84.7699966430664
2020-11-12,91.51699829101562,83.75
2020-11-13,91.5270004272461,85.94000244140625
2020-11-16,91.5270004272461,86.63999938964844
2020-11-17,91.5270004272461,86.70999908447266
2020-11-18,91.5270004272461,85.1500015258789
2020-11-19,91.5270004272461,85.31999969482422
2020-11-20,91.5270004272461,84.91999816894531
2020-11-23,91.5270004272461,84.8499984741211
2020-11-24,91.5270004272461,85.08999633789062
2020-11-25,91.51699829101562,85.16000366210938
2020-11-27,91.5270004272461,84.9000015258789
2020-11-30,91.51699829101562,84.16000366210938
2020-12-01,91.51000213623047,85.12000274658203
2020-12-02,91.5199966430664,84.36000061035156
2020-12-03,91.5199966430664,84.98999786376953
2020-12-04,91.52999877929688,86.23999786376953
2020-12-07,91.51000213623047,85.56999969482422
