Date,Adj Close
2007-12-19,85.86296844482422
2007-12-20,85.90037536621094
2007-12-21,85.90037536621094
2007-12-24,85.90037536621094
2007-12-26,85.86296844482422
2007-12-27,85.90037536621094
2007-12-28,85.89849853515625
2007-12-31,85.87977600097656
2008-01-02,85.95477294921875
2008-01-03,85.89849853515625
2008-01-04,85.87977600097656
2008-01-07,85.95477294921875
2008-01-08,85.89849853515625
2008-01-09,85.84223175048828
2008-01-10,85.87977600097656
2008-01-11,85.91727447509766
2008-01-14,85.99227905273438
2008-01-15,85.9735107421875
2008-01-16,85.9735107421875
2008-01-17,85.93602752685547
2008-01-18,85.99227905273438
2008-01-22,86.02978515625
2008-01-23,86.1235580444336
2008-01-24,86.16109466552734
2008-01-25,86.06729125976562
2008-01-28,86.10479736328125
2008-01-29,86.17984008789062
2008-01-30,86.21735382080078
2008-01-31,86.21735382080078
2008-02-01,86.20794677734375
2008-02-04,86.22676086425781
2008-02-05,86.17036437988281
2008-02-06,86.24554443359375
2008-02-07,86.22676086425781
2008-02-08,86.22676086425781
2008-02-11,86.24554443359375
2008-02-12,86.22676086425781
2008-02-13,86.24554443359375
2008-02-14,86.26435852050781
2008-02-15,86.26435852050781
2008-02-19,86.26435852050781
2008-02-20,86.22676086425781
2008-02-21,86.30193328857422
2008-02-22,86.30193328857422
2008-02-25,86.26435852050781
2008-02-26,86.32075500488281
2008-02-27,86.33954620361328
2008-02-28,86.33954620361328
2008-02-29,86.3583755493164
2008-03-03,86.3904037475586
2008-03-04,86.3904037475586
2008-03-05,86.37153625488281
2008-03-06,86.40923309326172
2008-03-07,86.40923309326172
2008-03-10,86.40923309326172
2008-03-11,86.40923309326172
2008-03-12,86.42807006835938
2008-03-13,86.40923309326172
2008-03-14,86.52225494384766
2008-03-17,86.50341033935547
2008-03-18,86.59761047363281
2008-03-19,86.61640930175781
2008-03-20,86.59761047363281
2008-03-24,86.52225494384766
2008-03-25,86.46574401855469
2008-03-26,86.52225494384766
2008-03-27,86.54105377197266
2008-03-28,86.46574401855469
2008-03-31,86.55992889404297
2008-04-01,86.50332641601562
2008-04-02,86.50332641601562
2008-04-03,86.50332641601562
2008-04-04,86.54102325439453
2008-04-07,86.50332641601562
2008-04-08,86.55992889404297
2008-04-09,86.55992889404297
2008-04-10,86.55992889404297
2008-04-11,86.55992889404297
2008-04-14,86.59767150878906
2008-04-15,86.59767150878906
2008-04-16,86.54102325439453
2008-04-17,86.54102325439453
2008-04-18,86.4844741821289
2008-04-21,86.52220916748047
2008-04-22,86.54102325439453
2008-04-23,86.54102325439453
2008-04-24,86.55992889404297
2008-04-25,86.55992889404297
2008-04-28,86.50332641601562
2008-04-29,86.59767150878906
2008-04-30,86.50332641601562
2008-05-01,86.56754302978516
2008-05-02,86.51087188720703
2008-05-05,86.52979278564453
2008-05-06,86.49200439453125
2008-05-07,86.54864501953125
2008-05-08,86.51087188720703
2008-05-09,86.54864501953125
2008-05-12,86.54864501953125
2008-05-13,86.51087188720703
2008-05-14,86.51087188720703
2008-05-15,86.51087188720703
2008-05-16,86.52979278564453
2008-05-19,86.52979278564453
2008-05-20,86.49200439453125
2008-05-21,86.49200439453125
2008-05-22,86.54864501953125
2008-05-23,86.54864501953125
2008-05-27,86.54864501953125
2008-05-28,86.5864486694336
2008-05-29,86.54864501953125
2008-05-30,86.5864486694336
2008-06-02,86.65641021728516
2008-06-03,86.65641021728516
2008-06-04,86.63748931884766
2008-06-05,86.58075714111328
2008-06-06,86.59967041015625
2008-06-09,86.63748931884766
2008-06-10,86.69422912597656
2008-06-11,86.75093841552734
2008-06-12,86.69422912597656
2008-06-13,86.75093841552734
2008-06-16,86.75093841552734
2008-06-17,86.73202514648438
2008-06-18,86.76984405517578
2008-06-19,86.75093841552734
2008-06-20,86.78874969482422
2008-06-23,86.78874969482422
2008-06-24,86.78874969482422
2008-06-25,86.80766296386719
2008-06-26,86.80766296386719
2008-06-27,86.84547424316406
2008-06-30,86.78874969482422
2008-07-01,86.81902313232422
2008-07-02,86.81902313232422
2008-07-03,86.81902313232422
2008-07-07,86.80013275146484
2008-07-08,86.76226806640625
2008-07-09,86.78118896484375
2008-07-10,86.85690307617188
2008-07-11,86.9136962890625
2008-07-14,86.9136962890625
2008-07-15,86.93262481689453
2008-07-16,86.95157623291016
2008-07-17,86.81902313232422
2008-07-18,86.93262481689453
2008-07-21,86.85690307617188
2008-07-22,86.89476776123047
2008-07-23,86.93262481689453
2008-07-24,86.9136962890625
2008-07-25,86.93262481689453
2008-07-28,86.93262481689453
2008-07-29,86.93262481689453
2008-07-30,86.95157623291016
2008-07-31,86.95157623291016
2008-08-01,86.92504119873047
2008-08-04,86.94395446777344
2008-08-05,86.96292114257812
2008-08-06,86.92504119873047
2008-08-07,86.98189544677734
2008-08-08,86.96292114257812
2008-08-11,86.98189544677734
2008-08-12,86.92504119873047
2008-08-13,87.0008544921875
2008-08-14,86.98189544677734
2008-08-15,87.0008544921875
2008-08-18,86.94395446777344
2008-08-19,87.01981353759766
2008-08-20,87.01981353759766
2008-08-21,87.03876495361328
2008-08-22,87.05773162841797
2008-08-25,87.03876495361328
2008-08-26,87.05773162841797
2008-08-27,87.05773162841797
2008-08-28,87.05773162841797
2008-08-29,87.01981353759766
2008-09-02,87.08246612548828
2008-09-03,87.08246612548828
2008-09-04,87.08246612548828
2008-09-05,87.10144805908203
2008-09-08,87.10144805908203
2008-09-09,87.08246612548828
2008-09-10,87.12039184570312
2008-09-11,87.10144805908203
2008-09-12,87.13941192626953
2008-09-15,87.23436737060547
2008-09-16,87.27230834960938
2008-09-17,87.6519775390625
2008-09-18,87.40520477294922
2008-09-19,87.10144805908203
2008-09-22,87.13941192626953
2008-09-23,87.4242172241211
2008-09-24,87.15838623046875
2008-09-25,87.25333404541016
2008-09-26,87.40520477294922
2008-09-29,87.78490447998047
2008-09-30,87.462158203125
2008-10-01,87.44883728027344
2008-10-02,87.4107894897461
2008-10-03,87.4107894897461
2008-10-06,87.3918228149414
2008-10-07,87.37283325195312
2008-10-08,87.29674530029297
2008-10-09,87.42982482910156
2008-10-10,87.5058822631836
2008-10-13,87.1636962890625
2008-10-14,87.31575012207031
2008-10-15,87.33476257324219
2008-10-16,87.29674530029297
2008-10-17,87.10662841796875
2008-10-20,87.31575012207031
2008-10-21,87.31575012207031
2008-10-22,87.20171356201172
2008-10-23,87.31575012207031
2008-10-24,87.22071838378906
2008-10-27,87.35383605957031
2008-10-28,87.33476257324219
2008-10-29,87.23970794677734
2008-10-30,87.35383605957031
2008-10-31,87.2587661743164
2008-11-03,87.23401641845703
2008-11-04,87.27205657958984
2008-11-05,87.31011199951172
2008-11-06,87.443359375
2008-11-07,87.443359375
2008-11-10,87.42430114746094
2008-11-11,87.42430114746094
2008-11-12,87.443359375
2008-11-13,87.443359375
2008-11-14,87.443359375
2008-11-17,87.48139953613281
2008-11-18,87.38623809814453
2008-11-19,87.36720275878906
2008-11-20,87.42430114746094
2008-11-21,87.40526580810547
2008-11-24,87.42430114746094
2008-11-25,87.443359375
2008-11-26,87.48139953613281
2008-11-28,87.2149887084961
2008-12-01,87.45489501953125
2008-12-02,87.53103637695312
2008-12-03,87.39774322509766
2008-12-04,87.35968780517578
2008-12-05,87.35968780517578
2008-12-08,87.37869262695312
2008-12-09,87.34060668945312
2008-12-10,87.39774322509766
2008-12-11,87.30257415771484
2008-12-12,87.34060668945312
2008-12-15,87.32161712646484
2008-12-16,87.37869262695312
2008-12-17,87.32161712646484
2008-12-18,87.26448059082031
2008-12-19,87.32161712646484
2008-12-22,87.43585968017578
2008-12-23,87.34060668945312
2008-12-24,87.43585968017578
2008-12-26,87.43585968017578
2008-12-29,87.127197265625
2008-12-30,87.4320068359375
2008-12-31,87.24152374267578
2009-01-02,87.26058959960938
2009-01-05,87.26058959960938
2009-01-06,87.27963256835938
2009-01-07,87.4129867553711
2009-01-08,87.31771850585938
2009-01-09,87.3749008178711
2009-01-12,87.33677673339844
2009-01-13,87.4510726928711
2009-01-14,87.47013854980469
2009-01-15,87.48918914794922
2009-01-16,87.4320068359375
2009-01-20,87.27963256835938
2009-01-21,87.4320068359375
2009-01-22,87.4510726928711
2009-01-23,87.4320068359375
2009-01-26,87.4129867553711
2009-01-27,87.3749008178711
2009-01-28,87.33677673339844
2009-01-29,87.33677673339844
2009-01-30,87.4129867553711
2009-02-02,87.4663314819336
2009-02-03,87.3901138305664
2009-02-04,87.447265625
2009-02-05,87.4091567993164
2009-02-06,87.2757797241211
2009-02-09,87.3901138305664
2009-02-10,87.37105560302734
2009-02-11,87.35201263427734
2009-02-12,87.35201263427734
2009-02-13,87.42823028564453
2009-02-17,87.42823028564453
2009-02-18,87.447265625
2009-02-19,87.447265625
2009-02-20,87.447265625
2009-02-23,87.42823028564453
2009-02-24,87.37105560302734
2009-02-25,87.33293151855469
2009-02-26,87.35201263427734
2009-02-27,87.4091567993164
2009-03-02,87.46062469482422
2009-03-03,87.44158172607422
2009-03-04,87.44158172607422
2009-03-05,87.46062469482422
2009-03-06,87.44158172607422
2009-03-09,87.44158172607422
2009-03-10,87.44158172607422
2009-03-11,87.44158172607422
2009-03-12,87.4034423828125
2009-03-13,87.38439178466797
2009-03-16,87.36534118652344
2009-03-17,87.4225082397461
2009-03-18,87.44158172607422
2009-03-19,87.38439178466797
2009-03-20,87.4225082397461
2009-03-23,87.44158172607422
2009-03-24,87.4225082397461
2009-03-25,87.46062469482422
2009-03-26,87.44158172607422
2009-03-27,87.46062469482422
2009-03-30,87.44158172607422
2009-03-31,87.4034423828125
2009-04-01,87.41869354248047
2009-04-02,87.36153411865234
2009-04-03,87.41869354248047
2009-04-06,87.3996353149414
2009-04-07,87.3996353149414
2009-04-08,87.43775939941406
2009-04-09,87.3805923461914
2009-04-13,87.43775939941406
2009-04-14,87.3996353149414
2009-04-15,87.3996353149414
2009-04-16,87.45684814453125
2009-04-17,87.36153411865234
2009-04-20,87.3996353149414
2009-04-21,87.3805923461914
2009-04-22,87.43775939941406
2009-04-23,87.47588348388672
2009-04-24,87.47588348388672
2009-04-27,87.45684814453125
2009-04-28,87.47588348388672
2009-04-29,87.45684814453125
2009-04-30,87.45684814453125
2009-05-01,87.48541259765625
2009-05-04,87.37104797363281
2009-05-05,87.39012145996094
2009-05-06,87.37104797363281
2009-05-07,87.37104797363281
2009-05-08,87.39012145996094
2009-05-11,87.37104797363281
2009-05-12,87.44727325439453
2009-05-13,87.39012145996094
2009-05-14,87.4091567993164
2009-05-15,87.4091567993164
2009-05-18,87.46637725830078
2009-05-19,87.44727325439453
2009-05-20,87.37104797363281
2009-05-21,87.42823028564453
2009-05-22,87.44727325439453
2009-05-26,87.46637725830078
2009-05-27,87.46637725830078
2009-05-28,87.44727325439453
2009-05-29,87.46637725830078
2009-06-01,87.39774322509766
2009-06-02,87.39774322509766
2009-06-03,87.43585968017578
2009-06-04,87.43585968017578
2009-06-05,87.41678619384766
2009-06-08,87.43585968017578
2009-06-09,87.41678619384766
2009-06-10,87.43585968017578
2009-06-11,87.378662109375
2009-06-12,87.45491027832031
2009-06-15,87.45491027832031
2009-06-16,87.4739990234375
2009-06-17,87.4739990234375
2009-06-18,87.45491027832031
2009-06-19,87.4739990234375
2009-06-22,87.4739990234375
2009-06-23,87.4739990234375
2009-06-24,87.4739990234375
2009-06-25,87.4739990234375
2009-06-26,87.4739990234375
2009-06-29,87.4739990234375
2009-06-30,87.45491027832031
2009-07-01,87.45681762695312
2009-07-02,87.47592163085938
2009-07-06,87.45681762695312
2009-07-07,87.45681762695312
2009-07-08,87.47592163085938
2009-07-09,87.45681762695312
2009-07-10,87.45681762695312
2009-07-13,87.47592163085938
2009-07-14,87.47592163085938
2009-07-15,87.43775939941406
2009-07-16,87.47592163085938
2009-07-17,87.47592163085938
2009-07-20,87.43775939941406
2009-07-21,87.43775939941406
2009-07-22,87.45681762695312
2009-07-23,87.43775939941406
2009-07-24,87.4186782836914
2009-07-27,87.4186782836914
2009-07-28,87.43775939941406
2009-07-29,87.43775939941406
2009-07-30,87.45681762695312
2009-07-31,87.39964294433594
2009-08-03,87.42253875732422
2009-08-04,87.44159698486328
2009-08-05,87.42253875732422
2009-08-06,87.42253875732422
2009-08-07,87.42253875732422
2009-08-10,87.42253875732422
2009-08-11,87.42253875732422
2009-08-12,87.46062469482422
2009-08-13,87.42253875732422
2009-08-14,87.46062469482422
2009-08-17,87.42253875732422
2009-08-18,87.46062469482422
2009-08-19,87.42253875732422
2009-08-20,87.44159698486328
2009-08-21,87.42253875732422
2009-08-24,87.42253875732422
2009-08-25,87.42253875732422
2009-08-26,87.44159698486328
2009-08-27,87.44159698486328
2009-08-28,87.46062469482422
2009-08-31,87.46062469482422
2009-09-01,87.40725708007812
2009-09-02,87.4835433959961
2009-09-03,87.4835433959961
2009-09-04,87.4835433959961
2009-09-08,87.4835433959961
2009-09-09,87.42631530761719
2009-09-10,87.44538116455078
2009-09-11,87.42631530761719
2009-09-14,87.42631530761719
2009-09-15,87.42631530761719
2009-09-16,87.42631530761719
2009-09-17,87.44538116455078
2009-09-18,87.42631530761719
2009-09-21,87.4835433959961
2009-09-22,87.42631530761719
2009-09-23,87.46446228027344
2009-09-24,87.42631530761719
2009-09-25,87.46446228027344
2009-09-28,87.4835433959961
2009-09-29,87.4835433959961
2009-09-30,87.4835433959961
2009-10-01,87.43013000488281
2009-10-02,87.43013000488281
2009-10-05,87.46826171875
2009-10-06,87.43013000488281
2009-10-07,87.46826171875
2009-10-08,87.43013000488281
2009-10-09,87.44920349121094
2009-10-12,87.44920349121094
2009-10-13,87.44920349121094
2009-10-14,87.43013000488281
2009-10-15,87.43013000488281
2009-10-16,87.46826171875
2009-10-19,87.44920349121094
2009-10-20,87.43013000488281
2009-10-21,87.43013000488281
2009-10-22,87.43013000488281
2009-10-23,87.43013000488281
2009-10-26,87.43013000488281
2009-10-27,87.43013000488281
2009-10-28,87.43013000488281
2009-10-29,87.44920349121094
2009-10-30,87.48735809326172
2009-11-02,87.48925018310547
2009-11-03,87.48925018310547
2009-11-04,87.47016143798828
2009-11-05,87.47016143798828
2009-11-06,87.48925018310547
2009-11-09,87.48925018310547
2009-11-10,87.43204498291016
2009-11-11,87.43204498291016
2009-11-12,87.43204498291016
2009-11-13,87.43204498291016
2009-11-16,87.43204498291016
2009-11-17,87.43204498291016
2009-11-18,87.43204498291016
2009-11-19,87.43204498291016
2009-11-20,87.43204498291016
2009-11-23,87.43204498291016
2009-11-24,87.43204498291016
2009-11-25,87.43204498291016
2009-11-27,87.45111083984375
2009-11-30,87.45111083984375
2009-12-01,87.45111083984375
2009-12-02,87.43204498291016
2009-12-03,87.43204498291016
2009-12-04,87.47016143798828
2009-12-07,87.43204498291016
2009-12-08,87.43204498291016
2009-12-09,87.47016143798828
2009-12-10,87.43204498291016
2009-12-11,87.43204498291016
2009-12-14,87.4129638671875
2009-12-15,87.4129638671875
2009-12-16,87.43204498291016
2009-12-17,87.43204498291016
2009-12-18,87.43204498291016
2009-12-21,87.43204498291016
2009-12-22,87.43204498291016
2009-12-23,87.43204498291016
2009-12-24,87.45111083984375
2009-12-28,87.43204498291016
2009-12-29,87.43965148925781
2009-12-30,87.458740234375
2009-12-31,87.47779083251953
2010-01-04,87.43965148925781
2010-01-05,87.42060852050781
2010-01-06,87.42060852050781
2010-01-07,87.42060852050781
2010-01-08,87.42060852050781
2010-01-11,87.42060852050781
2010-01-12,87.42060852050781
2010-01-13,87.458740234375
2010-01-14,87.43965148925781
2010-01-15,87.43965148925781
2010-01-19,87.43965148925781
2010-01-20,87.43965148925781
2010-01-21,87.43965148925781
2010-01-22,87.43965148925781
2010-01-25,87.458740234375
2010-01-26,87.458740234375
2010-01-27,87.47779083251953
2010-01-28,87.458740234375
2010-01-29,87.47779083251953
2010-02-01,87.458740234375
2010-02-02,87.43965148925781
2010-02-03,87.47779083251953
2010-02-04,87.47779083251953
2010-02-05,87.47779083251953
2010-02-08,87.47779083251953
2010-02-09,87.47779083251953
2010-02-10,87.47779083251953
2010-02-11,87.47779083251953
2010-02-12,87.47779083251953
2010-02-16,87.47779083251953
2010-02-17,87.42060852050781
2010-02-18,87.458740234375
2010-02-19,87.42060852050781
2010-02-22,87.458740234375
2010-02-23,87.42060852050781
2010-02-24,87.458740234375
2010-02-25,87.458740234375
2010-02-26,87.458740234375
2010-03-01,87.42060852050781
2010-03-02,87.43965148925781
2010-03-03,87.42060852050781
2010-03-04,87.42060852050781
2010-03-05,87.42060852050781
2010-03-08,87.42060852050781
2010-03-09,87.42060852050781
2010-03-10,87.43965148925781
2010-03-11,87.42060852050781
2010-03-12,87.42060852050781
2010-03-15,87.42060852050781
2010-03-16,87.42060852050781
2010-03-17,87.42060852050781
2010-03-18,87.42060852050781
2010-03-19,87.42060852050781
2010-03-22,87.43965148925781
2010-03-23,87.43965148925781
2010-03-24,87.42060852050781
2010-03-25,87.458740234375
2010-03-26,87.458740234375
2010-03-29,87.42060852050781
2010-03-30,87.42060852050781
2010-03-31,87.458740234375
2010-04-01,87.458740234375
2010-04-05,87.42060852050781
2010-04-06,87.42060852050781
2010-04-07,87.42060852050781
2010-04-08,87.42060852050781
2010-04-09,87.42060852050781
2010-04-12,87.42060852050781
2010-04-13,87.42060852050781
2010-04-14,87.42060852050781
2010-04-15,87.42060852050781
2010-04-16,87.42060852050781
2010-04-19,87.43965148925781
2010-04-20,87.42060852050781
2010-04-21,87.42060852050781
2010-04-22,87.42060852050781
2010-04-23,87.42060852050781
2010-04-26,87.43965148925781
2010-04-27,87.42060852050781
2010-04-28,87.43965148925781
2010-04-29,87.43965148925781
2010-04-30,87.42060852050781
2010-05-03,87.43965148925781
2010-05-04,87.42060852050781
2010-05-05,87.43965148925781
2010-05-06,87.458740234375
2010-05-07,87.458740234375
2010-05-10,87.458740234375
2010-05-11,87.458740234375
2010-05-12,87.458740234375
2010-05-13,87.43965148925781
2010-05-14,87.458740234375
2010-05-17,87.458740234375
2010-05-18,87.43965148925781
2010-05-19,87.458740234375
2010-05-20,87.458740234375
2010-05-21,87.458740234375
2010-05-24,87.458740234375
2010-05-25,87.458740234375
2010-05-26,87.47779083251953
2010-05-27,87.43965148925781
2010-05-28,87.458740234375
2010-06-01,87.458740234375
2010-06-02,87.47779083251953
2010-06-03,87.43965148925781
2010-06-04,87.47779083251953
2010-06-07,87.458740234375
2010-06-08,87.47779083251953
2010-06-09,87.47779083251953
2010-06-10,87.47779083251953
2010-06-11,87.47779083251953
2010-06-14,87.43965148925781
2010-06-15,87.43965148925781
2010-06-16,87.43965148925781
2010-06-17,87.43965148925781
2010-06-18,87.458740234375
2010-06-21,87.43965148925781
2010-06-22,87.458740234375
2010-06-23,87.458740234375
2010-06-24,87.458740234375
2010-06-25,87.458740234375
2010-06-28,87.458740234375
2010-06-29,87.458740234375
2010-06-30,87.47779083251953
2010-07-01,87.458740234375
2010-07-02,87.458740234375
2010-07-06,87.43965148925781
2010-07-07,87.43965148925781
2010-07-08,87.458740234375
2010-07-09,87.43965148925781
2010-07-12,87.458740234375
2010-07-13,87.458740234375
2010-07-14,87.458740234375
2010-07-15,87.458740234375
2010-07-16,87.458740234375
2010-07-19,87.43965148925781
2010-07-20,87.43965148925781
2010-07-21,87.43965148925781
2010-07-22,87.43965148925781
2010-07-23,87.458740234375
2010-07-26,87.42060852050781
2010-07-27,87.42060852050781
2010-07-28,87.43965148925781
2010-07-29,87.42060852050781
2010-07-30,87.43965148925781
2010-08-02,87.42060852050781
2010-08-03,87.42060852050781
2010-08-04,87.42060852050781
2010-08-05,87.42060852050781
2010-08-06,87.42060852050781
2010-08-09,87.42060852050781
2010-08-10,87.43965148925781
2010-08-11,87.458740234375
2010-08-12,87.458740234375
2010-08-13,87.458740234375
2010-08-16,87.43965148925781
2010-08-17,87.458740234375
2010-08-18,87.43965148925781
2010-08-19,87.43965148925781
2010-08-20,87.458740234375
2010-08-23,87.43965148925781
2010-08-24,87.43965148925781
2010-08-25,87.458740234375
2010-08-26,87.43965148925781
2010-08-27,87.43965148925781
2010-08-30,87.458740234375
2010-08-31,87.43965148925781
2010-09-01,87.43965148925781
2010-09-02,87.458740234375
2010-09-03,87.458740234375
2010-09-07,87.43965148925781
2010-09-08,87.43965148925781
2010-09-09,87.43965148925781
2010-09-10,87.43965148925781
2010-09-13,87.43965148925781
2010-09-14,87.458740234375
2010-09-15,87.458740234375
2010-09-16,87.458740234375
2010-09-17,87.43965148925781
2010-09-20,87.43965148925781
2010-09-21,87.43965148925781
2010-09-22,87.43965148925781
2010-09-23,87.43965148925781
2010-09-24,87.458740234375
2010-09-27,87.458740234375
2010-09-28,87.43965148925781
2010-09-29,87.43965148925781
2010-09-30,87.43965148925781
2010-10-01,87.43965148925781
2010-10-04,87.458740234375
2010-10-05,87.43965148925781
2010-10-06,87.43965148925781
2010-10-07,87.43965148925781
2010-10-08,87.43965148925781
2010-10-11,87.43965148925781
2010-10-12,87.43965148925781
2010-10-13,87.43965148925781
2010-10-14,87.458740234375
2010-10-15,87.43965148925781
2010-10-18,87.458740234375
2010-10-19,87.43965148925781
2010-10-20,87.43965148925781
2010-10-21,87.43965148925781
2010-10-22,87.458740234375
2010-10-25,87.43965148925781
2010-10-26,87.458740234375
2010-10-27,87.458740234375
2010-10-28,87.43965148925781
2010-10-29,87.458740234375
2010-11-01,87.458740234375
2010-11-02,87.42060852050781
2010-11-03,87.43965148925781
2010-11-04,87.43965148925781
2010-11-05,87.43965148925781
2010-11-08,87.43965148925781
2010-11-09,87.43965148925781
2010-11-10,87.43965148925781
2010-11-11,87.42060852050781
2010-11-12,87.458740234375
2010-11-15,87.458740234375
2010-11-16,87.458740234375
2010-11-17,87.458740234375
2010-11-18,87.43965148925781
2010-11-19,87.43965148925781
2010-11-22,87.43965148925781
2010-11-23,87.43965148925781
2010-11-24,87.458740234375
2010-11-26,87.458740234375
2010-11-29,87.458740234375
2010-11-30,87.458740234375
2010-12-01,87.43965148925781
2010-12-02,87.43965148925781
2010-12-03,87.458740234375
2010-12-06,87.43965148925781
2010-12-07,87.43965148925781
2010-12-08,87.43965148925781
2010-12-09,87.458740234375
2010-12-10,87.458740234375
2010-12-13,87.458740234375
2010-12-14,87.458740234375
2010-12-15,87.43965148925781
2010-12-16,87.43965148925781
2010-12-17,87.458740234375
2010-12-20,87.458740234375
2010-12-21,87.458740234375
2010-12-22,87.43965148925781
2010-12-23,87.43965148925781
2010-12-27,87.43965148925781
2010-12-28,87.458740234375
2010-12-29,87.43965148925781
2010-12-30,87.458740234375
2010-12-31,87.43965148925781
2011-01-03,87.458740234375
2011-01-04,87.458740234375
2011-01-05,87.458740234375
2011-01-06,87.458740234375
2011-01-07,87.43965148925781
2011-01-10,87.458740234375
2011-01-11,87.458740234375
2011-01-12,87.43965148925781
2011-01-13,87.43965148925781
2011-01-14,87.43965148925781
2011-01-18,87.43965148925781
2011-01-19,87.458740234375
2011-01-20,87.458740234375
2011-01-21,87.43965148925781
2011-01-24,87.43965148925781
2011-01-25,87.458740234375
2011-01-26,87.43965148925781
2011-01-27,87.458740234375
2011-01-28,87.43965148925781
2011-01-31,87.43965148925781
2011-02-01,87.43965148925781
2011-02-02,87.43965148925781
2011-02-03,87.43965148925781
2011-02-04,87.458740234375
2011-02-07,87.43965148925781
2011-02-08,87.43965148925781
2011-02-09,87.458740234375
2011-02-10,87.43965148925781
2011-02-11,87.43965148925781
2011-02-14,87.43965148925781
2011-02-15,87.458740234375
2011-02-16,87.458740234375
2011-02-17,87.458740234375
2011-02-18,87.43965148925781
2011-02-22,87.43965148925781
2011-02-23,87.458740234375
2011-02-24,87.458740234375
2011-02-25,87.458740234375
2011-02-28,87.43965148925781
2011-03-01,87.43965148925781
2011-03-02,87.458740234375
2011-03-03,87.43965148925781
2011-03-04,87.458740234375
2011-03-07,87.43965148925781
2011-03-08,87.43965148925781
2011-03-09,87.43965148925781
2011-03-10,87.43965148925781
2011-03-11,87.458740234375
2011-03-14,87.458740234375
2011-03-15,87.47779083251953
2011-03-16,87.47779083251953
2011-03-17,87.47779083251953
2011-03-18,87.47779083251953
2011-03-21,87.47779083251953
2011-03-22,87.43965148925781
2011-03-23,87.458740234375
2011-03-24,87.43965148925781
